Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Bangladesh,0.216415811,0.250764528,0.253743015,0.260732325,0.275079009,0.284106739,0.309163115,0.31220569600000003,0.343895204,0.373296973,0.40808379100000003,0.423609216,0.448127943,0.45466431700000004,0.477335997,0.5188508589999999,0.533298791
Barbados,4.240789643,4.360029358,4.398924751,4.5715691739999995,4.648955261,4.830535278999999,4.9029541189999994,4.881438823,5.789738021000001,5.73979737,5.237995825,5.403566242,5.18317589,5.094918676,4.40310366,4.395403121,4.465128973000001
Belarus,5.3897452910000005,5.314049012,5.311929657,5.464145912,5.977157999,6.1224715860000005,6.462446657999999,6.330314039,6.623163555,6.4396842670000005,6.64269666,6.7625173489999995,6.653257675,6.661111872,6.6284204010000005,6.141410885,6.133707567999999
Belgium,11.2296677,11.13371551,10.3854951,10.88211417,10.66129022,10.35854254,10.16355441,9.755475498,9.7523272,9.197989292,10.11963524,9.056655467,8.565189829,8.737190336,8.347134375,8.811835806,8.550513254
Benin,0.23286096899999997,0.256497596,0.28500023399999996,0.313037269,0.323642156,0.299985405,0.471266952,0.531738861,0.507237101,0.521063069,0.553283259,0.534885417,0.493745251,0.503981273,0.522592065,0.573491445,0.595647727
Bhutan,0.670087865,0.637855344,0.678613287,0.601588942,0.48218654899999996,0.6104704670000001,0.596840632,0.5901386120000001,0.627898805,0.5730337910000001,0.711464428,1.057842371,1.191699343,1.295927562,1.4432269530000001,1.466042293,1.712274453
Bosnia and Herzegovina,3.67562599,3.558116177,3.8041574330000003,3.851050178,4.14708142,4.303598542,4.664794722,4.691454151,5.368241131,5.541816272,5.741760834,6.5243639,6.1744418539999995,6.1879114379999995,5.578265037,5.414911991,6.451938373
Botswana,2.300613874,2.299158405,2.334035534,2.2073065119999997,2.2078512530000003,2.276743421,2.253041002,2.256363909,2.35260558,1.9897742409999999,2.299366163,2.001436934,2.491951415,2.748646327,3.283177265,2.56084596,2.935373787
Brazil,1.876441307,1.90429564,1.850682075,1.7690055709999999,1.835946431,1.8659770580000001,1.847654542,1.910334175,2.018593476,1.893620024,2.144736395,2.224711944,2.3585483640000002,2.505408788,2.631289885,2.466788048,2.242393446
Brunei Darussalam,14.14342743,13.25380109,12.62579373,12.99511737,13.90557072,13.70929354,13.13240048,22.44413479,24.03617354,20.47909645,21.10681443,24.62749182,24.22676314,19.29518002,22.09494374,17.04874345,18.25638399
Bulgaria,5.328034342,5.800066473999999,5.695266947,6.084370085,6.064891808,6.256282044,6.445333272,6.9254352820000005,6.772087541,5.731193724,5.964900206,6.71637861,6.140537331,5.450695962999999,5.859433041,6.232579562000001,5.8515010620000005
Burkina Faso,0.089716851,0.083504269,0.081733493,0.085194017,0.08470597099999999,0.083875344,0.098375854,0.111924126,0.121819571,0.125211461,0.134881687,0.136812099,0.162867174,0.17161433899999998,0.16827397600000002,0.183849877,0.183287285
Burundi,0.04254013,0.031468942,0.031724704,0.023352787000000003,0.027765917999999997,0.020912001,0.024582112000000003,0.023786811,0.023465617,0.02270678,0.035505087000000005,0.047483001,0.042040072000000005,0.04304943,0.039112493,0.039701653999999996,0.047201096
Cameroon,0.22124043899999998,0.21478626,0.20893307,0.225901762,0.229249619,0.208439099,0.211886527,0.311484739,0.28798629800000003,0.339833528,0.33332691,0.301338806,0.280419195,0.22738846899999998,0.299738143,0.34028366299999996,0.34652262100000003
Canada,17.41463895,17.01842806,16.56039221,17.47884132,17.32455499,17.41190097,17.56133592,17.38715721,16.89745662,15.82542959,15.5055134,15.22379395,14.91382201,14.7988829,15.25547233,15.38895031,15.09005647
Central African Republic,0.07353285799999999,0.066009622,0.064618813,0.060468192999999996,0.059266517000000005,0.058114364,0.060551680999999996,0.060272129,0.059209298,0.058332152000000005,0.060186452,0.063071953,0.06612546400000001,0.064305245,0.06489284099999999,0.065290207,0.065457798
Chad,0.05836898,0.057890764000000004,0.056514007000000005,0.079411955,0.07684498299999999,0.07590679,0.075744727,0.07898032,0.082956472,0.081523098,0.083451527,0.06645164099999999,0.071993351,0.07294932400000001,0.073267221,0.070944141,0.069755686
Chile,3.833506699,3.43772838,3.517039182,3.5081351310000004,3.73249299,3.82001803,3.9630810569999997,4.333797151000001,4.300340466000001,3.9562164010000003,4.234476106,4.59822558,4.653625241,4.736431087,4.454138162,4.632585658,4.713171921
China,2.696862433,2.742120813,3.007083197,3.5240740930000003,4.037990651,4.523178064,4.980314197,5.082123622,5.701915025,5.677170257,6.560520007,7.241515419,7.424750916,7.557211045,7.5439076410000006,7.398524566,7.175809897000001
Colombia,1.461619449,1.3978991490000001,1.3617346240000001,1.3841899119999999,1.30884744,1.429045579,1.456923175,1.427394162,1.53855823,1.637733487,1.7035692919999998,1.6846496990000002,1.7402728809999999,1.994413199,1.845475959,1.980399139,2.030532105
Comoros,0.189314418,0.184706272,0.180298132,0.226353755,0.239461311,0.227828399,0.257569541,0.16002618400000002,0.161805094,0.196081111,0.23394210699999998,0.192025124,0.19756697,0.237376687,0.202812784,0.21697555,0.253503052
Costa Rica,1.3817054530000001,1.428049411,1.5424751730000001,1.5913027519999998,1.640325621,1.602680619,1.6337488830000002,1.844061519,1.821535135,1.7480290840000001,1.653498575,1.5916684909999999,1.565202005,1.627764831,1.635675761,1.5499147659999999,1.637646665
Croatia,4.328211925,4.743616793999999,4.991418757,5.341070163,5.198168006,5.241676788,5.24384626,5.528298459,5.2422119380000005,4.916384236,4.696195978,4.652472701000001,4.228485471,4.136016518,3.988513088,4.118348684,4.189377314
Cuba,2.344271343,2.2797497680000003,2.329599824,2.269590762,2.222618822,2.309299351,2.35365352,2.3072092719999997,2.486661219,2.51245169,3.038892886,2.614653986,2.642483531,2.477553374,2.443066279,2.58233029,2.495218264
Cyprus,7.397832056,7.167688247999999,7.187885122000001,7.798570398,7.258454011,7.300729228,7.449694741,7.704846138,7.930294397999999,7.386876947999999,6.92787243,6.601579967999999,6.0963423510000005,5.199799627,5.260461605,5.2873706380000005,5.662572733999999
Denmark,9.613175554,9.875092347999999,9.68193193,10.38827349,9.362701019,8.683987177999999,10.11898393,9.213429503,8.632128791,8.054911965,8.258492419,7.29835805,6.514800847,6.634640098999999,5.873333894,5.422285595,5.549144642000001
Dominica,1.474170854,1.579219362,1.47022352,1.673951498,2.0319541930000002,2.025995552,2.022299839,2.589872166,2.329831844,2.277286136,2.431628996,2.171780698,2.325301205,2.375267545,2.476134206,2.472725229,2.519850786
Dominican Republic,2.3362116719999997,2.304615367,2.444813767,2.430906034,2.040163268,2.048899025,2.1460178819999998,2.267220596,2.189791897,2.112115223,2.1684010959999998,2.218164291,2.2118142030000003,2.137089301,2.178516992,2.347495156,2.429209493
Ecuador,1.633810349,1.7899623740000001,1.89830216,2.0170357130000003,2.136325251,2.188925641,2.0526710130000003,2.233048279,2.33000964,2.441287187,2.428931904,2.393286737,2.101982396,2.638983709,2.893262958,2.669044326,2.495570554
El Salvador,0.9771714570000001,1.004139527,1.036970978,1.093234038,1.056793913,1.057906787,1.1255425079999999,1.14289521,1.066891681,1.046321459,1.044262214,1.0704771290000001,1.068134217,0.994280785,0.998428944,1.082975765,1.1278829
Equatorial Guinea,0.7561685370000001,6.861844709,9.652286508,11.20397458,9.84585375,10.048921,10.4284496,9.572641407,7.467416709,7.516219517000001,7.305717547,9.523729471000001,6.774336665,7.154038459,6.512062095,5.158919293,4.653235448999999
Eritrea,0.26553732,0.265599089,0.243869752,0.274922116,0.283134477,0.271133872,0.188489157,0.18845693800000002,0.132897934,0.161023039,0.158457436,0.180271017,,,,,
Ethiopia,0.053600098,0.063861001,0.064460739,0.069101838,0.071325206,0.067051465,0.07012642,0.074681496,0.079959443,0.078301462,0.074478123,0.079165607,0.091865839,0.109142185,0.126763767,0.13604586400000002,0.143524928
Fiji,1.039955315,1.297534785,1.093006254,1.285127856,1.654467757,1.334502997,1.4705738819999998,1.38577596,1.058421195,0.92787918,1.420197065,1.261335643,1.225061816,1.54625997,1.9002565630000001,2.482303682,2.345470364
France,5.9466654629999995,6.153060599,6.068664472000001,6.115998107999999,6.120078567999999,6.099598855,5.906266386,5.76638535,5.690501857,5.438357063,5.428980862,5.077911102,5.075062341000001,5.062171964,4.573459729,,
Gabon,3.8211599210000005,3.815653063,3.5494029019999997,3.5171115939999997,3.461695456,3.515238226,2.9179038310000003,2.796489822,2.752894227,2.711227029,2.955473666,2.9385890710000004,2.890121176,2.906039445,2.826459284,2.701741965,2.649976866
Georgia,1.11256641,0.939044777,0.851651433,0.954857055,1.100845101,1.298612238,1.584796154,1.663381913,1.3940215919999999,1.636221401,1.667568685,2.127117929,2.2647858309999997,2.206511985,2.41448868,2.630200823,2.717167113
Germany,10.09563988,10.3662867,10.0586725,9.971664889,9.888594551,9.673397699,9.914503042,9.496553659,9.490868973,8.797641866000001,9.267661332000001,9.091375416,9.177915792,9.398671707,8.895302257,8.900419299,8.840128794
Ghana,0.326207375,0.350238104,0.36658442799999996,0.367755038,0.34545677,0.320563088,0.418167076,0.427956066,0.387804781,0.31889674100000004,0.401777969,0.45397481700000003,0.571706967,0.551821465,0.560735246,0.594373807,0.585289432
Greece,8.47843382,8.636014273999999,8.591970187000001,8.760745127,8.867967195,8.980839448,8.827796219,8.892293442,8.662824281,8.277892345,7.540183868,7.189762915,7.247671369,6.335945747,6.19952668,6.01244039,5.793848369
Guatemala,0.855545511,0.8753924190000001,0.896259055,0.8553641809999999,0.896935588,0.9521297479999999,0.938859546,0.919945935,0.811905615,0.828992678,0.799505838,0.7956963859999999,0.80400444,0.8587381890000001,0.911580226,1.017131099,1.059947788
Guinea,0.199353213,0.204325347,0.21012677,0.214915002,0.217742097,0.20046652,0.203297045,0.20688647699999999,0.224791637,0.227060669,0.255447904,0.266742837,0.242354579,0.21107583800000002,0.213752571,0.23640292100000002,0.255224608
Guinea-Bissau,0.122100956,0.122521608,0.122773831,0.151445681,0.153548708,0.158139085,0.157052834,0.16366557699999998,0.15712789,0.158153972,0.156544829,0.157191765,0.15764879199999998,0.155734209,0.160335469,0.160425788,0.164583657
Guyana,2.1558599999999997,2.140542347,2.122046647,2.1013537,2.183273728,1.92647451,1.7294782690000001,2.092694454,2.0868231440000002,2.0941170330000003,2.29482304,2.369808039,2.640787187,2.549999012,2.632392779,2.6280504330000003,3.0900376730000003
Haiti,0.158571924,0.182310256,0.20860574699999998,0.19488435199999998,0.219685761,0.225715823,0.226028956,0.251795831,0.248608108,0.231665885,0.21376934,0.20730600600000001,0.21463418399999998,0.22176863,0.266273568,0.2742825,0.27468747600000004
Honduras,0.765247108,0.8461582440000001,0.879009101,0.9525722109999999,1.011540648,1.01274101,0.9981305420000001,1.124259174,1.086643766,0.96592643,0.97434316,1.0364508890000002,1.0605440000000002,1.070277152,1.061742673,1.099345588,1.0584736259999998
Hungary,5.467296695,5.592875675,5.518941473,5.82981044,5.684910755,5.751848927,5.697822938,5.566989532000001,5.458021607,4.840111448,5.022311649,4.872551164,4.556968385,4.276339668,4.190127409,4.512673437,4.639973434
India,0.976601686,0.9685143190000001,0.964275366,0.989271008,1.021862866,1.06531244,1.118603899,1.189651807,1.306253903,1.427780473,1.3932732909999999,1.4689102619999999,1.590942831,1.585648401,1.7233117830000002,1.784333765,1.817783386
Indonesia,1.24539825,1.375325404,1.411208735,1.4379415080000002,1.512122784,1.5113021119999999,1.504981339,1.616120599,1.769060263,1.870838684,1.772951392,2.080522126,2.131724694,1.6481420709999999,1.450032294,1.9844524140000002,2.1537581269999997
Iraq,3.083093518,3.525341062,3.499928425,3.5531057169999998,4.33551491,4.2166922389999995,3.59844793,2.22690329,3.2815460969999997,3.608379714,3.772295829,4.453347502,4.843106075,4.994796612,4.842168931000001,4.7023682860000005,5.191404781
Ireland,10.83474264,11.38823116,11.04125081,10.6811767,10.75163663,10.44852153,10.09594086,10.10918284,9.596427388,8.925394922999999,8.784418074,7.780622801,7.737358336000001,7.542075636,7.300555848999999,7.636663627999999,7.930340975
Israel,9.581779456,9.876810219,9.103871689,9.400877468,8.667993097,8.218088772,8.856488367999999,8.78433448,9.340093039,8.612472881,9.035223254,8.901888279,9.547967764,8.193932998,7.653847633,7.900584122000001,7.625351861
Italy,7.912673166,7.904432663,7.932323042,8.17175128,8.216487201,8.166090127999999,8.072145596,7.9173472160000005,7.60176497,6.795651486000001,6.83837457,6.702557614,6.205413857999999,5.732941879,5.270866786,,
Jamaica,3.88289943,3.9690272039999996,3.8033867530000003,3.937092097,3.915930738,3.831609308,4.17369147,3.486543553,3.5973001669999998,2.718932112,2.5482131040000002,2.735396395,2.593359492,2.798953654,2.536806259,2.619266688,2.8301470839999996
Japan,9.612522307,9.448215888,9.564757134,9.716352722,9.880903296,9.712112911,9.657546162000001,9.777692627,9.462190352,8.632099729,9.156018256,9.312693499,9.634347264,9.76591055,9.480766374,9.153641422,8.944372824
Jordan,3.02738198,3.067233546,3.175649449,3.214849384,3.44801213,3.65260392,3.52529066,3.522624567,3.256210728,3.175854385,2.916818597,2.8276044089999997,3.021209828,2.871050605,2.978804489,2.827443257,2.628700806
Kazakhstan,7.934854181,8.873851074,9.000333671,9.538517359,11.52689249,11.7071662,12.58362425,14.35971247,14.85305787,13.25676292,15.22798733,15.64629686,14.46941789,15.42931652,14.36783614,13.80005416,13.89268146
Kenya,0.325921833,0.285223579,0.236088309,0.194776581,0.21393672,0.23378756399999998,0.254310303,0.25399794,0.257386809,0.302043563,0.28965606,0.31168210399999996,0.282818574,0.29290958899999997,0.309143145,0.35545402,0.36511748
Kuwait,26.18923263,27.40553716,27.24771864,27.72100585,28.8728348,31.51568145,31.07802552,30.0460336,31.14868474,30.94737447,29.95609021,27.35382032,30.01509382,26.8891593,23.94268372,24.24244895,24.95251303
Latvia,2.682622965,2.988928918,2.992111413,3.221510038,3.2714422819999998,3.352846325,3.6118600389999997,3.7797852589999996,3.629405756,3.376490018,3.849593455,3.5411133319999997,3.471747548,3.518240904,3.474283046,3.543636572,3.574298418
Lebanon,3.96780298,4.05198345,3.82639971,4.142988236,3.6763268439999996,3.4494482910000004,3.0377586819999998,2.823701625,3.6156353510000003,4.336682162,4.047494872,3.9346106169999997,4.086336812,3.817892305,3.843598231,3.745767203,3.694800615
Lesotho,0.910975677,0.922271017,0.939409182,0.957470664,0.988986211,1.008551115,1.02458015,1.044591584,1.070318032,1.1147683240000001,1.141124815,1.162072116,1.190188537,1.194904756,1.18977047,1.1398038190000002,1.210551224
Liberia,0.15062160000000002,0.153933391,0.145480802,0.152540511,0.17775702699999998,0.208526044,0.20707489,0.186426514,0.151442406,0.128936295,0.197892457,0.214500865,0.236743165,0.211474663,0.280944282,0.277142723,0.302199709
Lithuania,3.475729068,3.712622788,3.817099115,3.754816757,3.922093528,4.184042091,4.329871871,4.693696086,4.69291649,3.958100057,4.348616303,4.553301311,4.629509672,4.273657237,4.378090123,4.504048662,4.519456418
Luxembourg,18.88551226,19.93273314,21.105745499999998,21.93071098,24.5990264,24.82464668,24.01285765,22.95728271,22.38547222,20.87712517,21.6351358,21.01807669,19.95299522,18.49831971,17.36871291,16.24258432,15.44261306
Madagascar,0.11884696199999999,0.107117169,0.073711326,0.098470636,0.10154644199999999,0.09499106800000001,0.08914878300000001,0.093403772,0.094441905,0.08610778,0.09257807,0.110462134,0.123892669,0.138143811,0.139903171,0.15040788800000002,0.156876974
Malawi,0.078939735,0.07088934599999999,0.073254449,0.07670026,0.075117556,0.073189253,0.072358084,0.074209594,0.081204613,0.079423109,0.07213136099999999,0.078182345,0.07550263900000001,0.07501028,0.064607656,0.068761849,0.075448776
Malaysia,5.420915014,5.720175769,5.636436969,6.40746098,6.823151064,7.130568128999999,6.873850854,6.91670063,7.491255509,7.170571162000001,7.7817054610000005,7.692763993,7.5239444639999995,8.025773738,8.125176355,7.757390697000001,8.091591623
Mali,0.076043775,0.074500781,0.073864711,0.071609767,0.072041067,0.07175835400000001,0.081930927,0.095090021,0.11042381400000001,0.122472839,0.131335414,0.139214949,0.143884924,0.164068955,0.17605009300000002,0.18168062,0.17696705199999999
Mauritania,0.446137755,0.47085886600000004,0.48574798799999996,0.486426674,0.52274375,0.525036092,0.517307721,0.575953539,0.5873896239999999,0.6256814310000001,0.640167478,0.665402951,0.714295273,0.626296728,0.746292957,0.715038995,0.6579144060000001
Mauritius,2.267789393,2.39401331,2.395715333,2.523504784,2.53175545,2.683999401,2.94193012,2.97588958,3.0299914560000003,2.97492202,3.132082534,3.1299987860000003,3.15928885,3.2339095839999996,3.338569663,3.337055532,3.442148744
Mexico,4.028144635,4.117498953,4.075235494,4.270511506,4.2224472,4.399422979,4.455657766,4.401555404,4.451117906,4.232033444,4.069560416,4.187104495,4.232175308,4.126499656,4.000652983999999,3.963191128,3.9438274030000002
Mongolia,3.1310138660000004,3.2584266410000002,3.391936466,3.254423472,3.425522685,3.3891559769999997,3.6715055480000003,4.651220979,4.574174607,4.900220883999999,5.081415981,7.76058183,12.41720091,15.13860091,10.07889064,7.765857501,8.300172198
Montenegro,,,,,,3.34904381,3.35680826,3.3402671,4.225880069,2.722253491,3.913105317,3.885342029,3.5689082030000003,3.465075249,3.390947396,3.6012289460000004,3.240945327
Morocco,1.177518232,1.294879753,1.29874199,1.261163325,1.4381746380000002,1.502894463,1.539548743,1.6130074269999999,1.677409361,1.643708259,1.730134712,1.729589819,1.78309277,1.749552115,1.7513307880000002,1.767614953,1.744435849
Mozambique,0.076189113,0.086735085,0.084619371,0.099210133,0.09650701800000001,0.088928744,0.093935942,0.10439284,0.10173035400000001,0.110515923,0.116251552,0.133262831,0.125514265,0.164407778,0.320857023,0.239883238,0.28540203199999997
Myanmar,0.215924263,0.18472781,0.19302763,0.20448846399999998,0.256047135,0.236875833,0.26070104,0.259460989,0.196460952,0.20381803399999998,0.260019433,0.29700975399999996,0.233869445,0.252328593,0.312686183,0.423286251,0.476580079
Namibia,0.9154366140000001,1.10592804,0.950655217,0.99719017,1.028358088,1.191862025,1.183073042,1.176940704,1.6276689659999999,1.47487463,1.464118206,1.312617743,1.542129431,1.177178074,1.645240892,1.72348227,1.793035405
Nepal,0.12820119900000002,0.134196524,0.106188288,0.113310454,0.105021436,0.11979051800000001,0.098333647,0.099102169,0.12829959900000001,0.161228574,0.18719702800000002,0.20463050800000002,0.21697773,0.246574529,0.298463303,0.231435418,0.333997918
Netherlands,10.91567989,11.05686593,11.25877722,11.28284953,11.37929553,11.14759041,11.02471152,10.83085628,10.80059235,10.526017300000001,11.1556698,10.52558115,10.25164647,10.33210263,10.01385146,10.18257362,10.02797271
New Zealand,8.549394199,8.87715449,8.408514119,8.46272795,8.453612477,8.258489562000001,7.992808632000001,7.963774562999999,8.029041035,7.527296054,7.298263037999999,7.1817659670000005,7.744781197999999,7.528655366000001,7.684949552999999,7.591408926000001,7.325874031000001
Nicaragua,0.742181468,0.770407197,0.773541536,0.833579486,0.824999557,0.7942585440000001,0.81071185,0.823918906,0.780318493,0.783753481,0.7788510259999999,0.82744566,0.7717062990000001,0.730078777,0.761728045,0.85675918,0.8870872559999999
Niger,0.061485813,0.055856745,0.057456766,0.060015019,0.062020357000000005,0.052483888,0.049000595,0.049191649000000004,0.053138279000000004,0.061104581,0.071272972,0.07777619599999999,0.09911818300000001,0.102454219,0.10673093800000001,0.10138412,0.097016004
Nigeria,0.64704259,0.693955676,0.735532537,0.760558295,0.731582104,0.764190406,0.6892107209999999,0.648277791,0.63876777,0.49298093,0.72017502,0.8088546390000001,0.7116527859999999,0.7238324359999999,0.7376826129999999,0.640003154,0.647284835
Oman,9.563740397,8.839294071,10.90900689,13.57433263,11.4440194,11.90378182,15.34572401,16.63369322,15.52397542,14.2909405,15.59066447,16.6188198,17.05486804,16.4794652,15.20154274,15.32246187,14.16707578
Pakistan,0.7478338290000001,0.74177304,0.762850323,0.7766184690000001,0.840018833,0.852356025,0.890578012,0.946883805,0.926721426,0.9049169859999999,0.944500917,0.93604803,0.9084016340000001,0.914224403,0.933991503,0.945421162,0.987832348
Panama,1.910747945,2.268102062,1.8642478630000001,1.9174615030000002,1.7755365280000002,2.0536064169999997,2.2023627919999997,2.115040935,2.134787686,2.402514238,2.535812986,2.738514112,2.659836939,3.033654574,2.8470766910000003,2.804430253,2.654140941
Papua New Guinea,0.45589906700000005,0.537041714,0.57182058,0.634011406,0.7063636990000001,0.6752575059999999,0.648231242,0.898907309,0.68754269,0.712893308,0.651587229,0.713063221,0.665547591,0.675169763,0.7392390659999999,0.9226551059999999,0.911013497
Paraguay,0.6930044540000001,0.703887523,0.704636257,0.722595825,0.7134927209999999,0.657958763,0.674088976,0.6895767840000001,0.73203771,0.740066308,0.815799245,0.840043758,0.822882056,0.834756314,0.864029477,0.942414767,1.092871037
Peru,1.145004464,1.0136515209999999,1.0031795909999999,0.963765168,1.154623518,1.332646084,1.022117777,1.2378189259999999,1.4478082780000001,1.8083685930000002,2.000399515,1.7051665440000001,1.8728466819999998,1.5723990540000001,1.7058841340000002,1.727431902,1.856501313
Philippines,0.9399326509999999,0.8917940240000001,0.8767601770000001,0.860013617,0.87434296,0.866856478,0.770210952,0.807223734,0.867515185,0.847209115,0.9033765229999999,0.8967780879999999,0.932851035,0.993972462,1.0398325640000001,1.146965321,1.179649658
Poland,7.822798328999999,7.877112223999999,7.712040984,7.9114219839999995,7.97271581,7.9270266860000005,8.362097463,8.244183742,8.258160054,7.8009143420000004,8.313376825,8.329235611,7.879541044,7.948017671000001,7.522360976,7.5200390079999995,7.875581532999999
Portugal,6.096403385,6.056037979,6.410086691,5.853135645,6.02313785,6.215165476,5.684705076,5.705207852000001,5.268402206,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.293477531000001,4.7555946680000005,4.720545308999999
Qatar,58.61946468,67.31049638,63.82809721,60.90080934,57.00557389,58.88108378,62.06618488,51.93367224,45.13478159,41.82722076,39.05970823,39.50920515,42.86037538,36.38791752,43.52329337,41.64216221,38.90147093
Romania,4.040518655,4.3662079789999995,4.47471788,4.684388286,4.517307494,4.524305495,4.876469678,4.895132266,4.6920673630000005,4.005210952,3.9222135610000004,4.23221901,4.074315455,3.550167079,3.4903673360000003,3.61914154,3.515261924
Russian Federation,10.62709792,10.66957424,10.71586776,11.0906198,11.12060675,11.25350585,11.66911318,11.67245445,12.01450516,11.02385569,11.69434657,12.33487755,12.62026928,12.12085015,12.07751769,11.78522038,11.99943207
Rwanda,0.066557755,0.064597852,0.063096145,0.060851257,0.060831351,0.059732484,0.058390835,0.060103365,0.056980845,0.058850305,0.058807364,0.064481265,0.070213897,0.07563592,0.07642592,0.08450593699999999,0.09553392599999999
Samoa,0.81977484,0.8362981209999999,0.831486279,0.867762728,0.841855647,0.8977393490000001,0.9123100909999999,0.946733243,0.980465233,1.013334706,1.00574351,1.075831204,1.047226688,1.0382818520000001,1.087388995,1.212776403,1.262955252
Sao Tome and Principe,0.335092997,0.35465441600000003,0.39791925200000006,0.438825915,0.477048466,0.48902027,0.521650658,0.507161756,0.49287634399999997,0.521247925,0.548918618,0.5564371029999999,0.603368294,0.591799549,0.580793656,0.570003811,0.595447455
Saudi Arabia,14.36980164,14.01778217,14.96915013,14.57351967,17.11147523,16.69630041,17.66403491,15.39742391,16.61645475,17.61021255,18.90824847,17.68372988,19.37365993,18.00340041,19.44066648,20.40225162,17.36758781
Senegal,0.40196621,0.43151475899999997,0.438598018,0.47205185,0.484067421,0.524087845,0.415596435,0.443350349,0.424289035,0.382899379,0.610870294,0.642029816,0.590463462,0.611946233,0.661495375,0.7297044909999999,0.727113125
Serbia,,,,,,,8.239355392,8.10193903,7.047910797999999,6.274286701,6.273911614,6.774783563,6.08341611,6.226209679,5.238295195,6.189892639,6.4068264379999995
Sierra Leone,0.092783381,0.119557508,0.122583706,0.125498407,0.118094601,0.09677991300000001,0.125814065,0.107139285,0.10821160099999999,0.104057657,0.113171356,0.136885898,0.153506825,0.1736274,0.186560088,0.148788315,0.149104947
Singapore,12.16662434,11.97221516,11.310231199999999,7.5660137270000005,6.833825574,7.116921432000001,6.9976320979999995,4.342606098,7.466761967999999,11.75775553,11.48769878,9.020910209,9.410410138,10.39280429,10.35594282,11.10236022,6.694046297000001
Slovenia,7.23840366,7.611741112000001,7.731011817000001,7.772287175,7.884828934,7.931674693,8.094608116,8.049468764,8.58644121,7.491602314,7.485854369,7.3845773889999995,7.133786936,6.743161616,6.053631946,6.0721835529999995,6.117461532999999
Solomon Islands,0.37322250799999995,0.371938275,0.362125429,0.360943767,0.35187410399999997,0.343353521,0.343010905,0.36511139299999995,0.356967181,0.348776449,0.354292134,0.338583361,0.329728233,0.34016995299999997,0.33104744,0.316163669,0.272315022
South Africa,8.420829921000001,8.163976697,7.7276423979999995,8.657235861,9.519375403,8.707407369,9.236950117000001,9.498785997999999,9.979458338999999,9.967159108999999,9.17305524,9.179456987,8.794996821,8.553336036000001,8.882321727,8.376655342000001,8.480658464
Spain,7.2578243460000005,7.290748327999999,7.591280782,7.611166445,7.908050681000001,8.097058048,7.88419571,7.920890716000001,7.165531607,6.216973378,5.816416366,5.788018458,5.660938803,5.084398353,5.0338244869999995,5.393418949,5.249157873
